# Dependencias generadas desde pyproject.toml
# Smart Expense Bot - Dependencias de producción

# Web Framework
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0

# Telegram
python-telegram-bot>=20.7,<21.0

# OpenAI & LangChain
openai>=1.3.0,<2.0.0
langchain>=0.2.0,<0.3.0
langchain-openai>=0.1.0,<0.2.0
langchain-core>=0.2.0,<0.3.0

# Database
supabase>=2.10.0,<3.0.0

# Google Sheets
gspread>=5.12.0,<6.0.0
google-auth>=2.23.0,<3.0.0

# Redis (memoria conversacional)
redis>=5.0.0,<6.0.0

# Validation & Settings
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
httpx>=0.26.0,<0.27.0

